pickup_date,vendor_id,passenger_count,trip_distance,payment_type,fare_amount,tip_amount
2015-01-01,1,1,3.9000000953674316,1,14.0,1.7000000476837158
2015-01-01,1,1,1.100000023841858,1,7.699999809265137,2.25
2015-01-01,1,2,0.10000000149011612,2,3.0,0.0
2015-01-01,1,4,0.8999999761581421,2,6.0,0.0
2015-01-01,1,2,1.2999999523162842,2,7.0,0.0
2015-01-01,1,1,0.699999988079071,2,4.5,0.0
2015-01-01,1,1,3.5999999046325684,2,12.5,0.0
2015-01-01,1,1,0.0,2,3.0,0.0
2015-01-01,1,1,1.100000023841858,2,8.5,0.0
2015-01-01,1,2,1.0,2,6.5,0.0
2015-01-01,1,1,0.6000000238418579,2,4.0,0.0
2015-01-01,1,1,5.400000095367432,2,19.5,0.0
2015-01-01,1,1,1.899999976158142,1,18.5,3.950000047683716
2015-01-01,1,2,0.5,2,3.5,0.0
2015-01-01,1,2,1.5,1,11.5,3.799999952316284
2015-01-01,1,1,1.0,1,6.199999809265137,1.5
2015-01-01,1,1,3.0999999046325684,2,13.0,0.0
2015-01-01,1,1,3.4000000953674316,1,11.699999809265137,3.9000000953674316
2015-01-01,1,1,1.2999999523162842,1,7.0,1.649999976158142
2015-01-01,1,1,1.2999999523162842,1,8.5,1.9500000476837158
2015-01-01,1,2,1.2000000476837158,2,7.0,0.0
2015-01-01,1,2,2.0,1,22.5,2.5
2015-01-01,1,2,1.899999976158142,1,10.199999809265137,2.299999952316284
2015-01-01,1,1,0.8999999761581421,1,4.199999809265137,1.0
2015-01-01,1,1,7.099999904632568,1,24.0,5.050000190734863
2015-01-01,1,1,5.699999809265137,2,21.0,0.0
2015-01-01,1,1,2.5999999046325684,2,11.0,0.0
2015-01-01,1,1,6.699999809265137,1,21.700000762939453,4.599999904632568
2015-01-01,1,2,0.8999999761581421,1,5.0,1.2999999523162842
2015-01-01,1,3,3.299999952316284,1,17.5,2.5
2015-01-01,1,2,0.6000000238418579,2,4.0,0.0
2015-01-01,1,1,1.2999999523162842,1,6.199999809265137,1.5
2015-01-01,1,2,0.699999988079071,2,5.5,0.0
2015-01-01,1,1,4.5,1,19.5,0.0
2015-01-01,1,2,1.100000023841858,1,6.0,1.4500000476837158
2015-01-01,1,1,2.700000047683716,1,10.0,1.5
2015-01-01,1,1,1.2999999523162842,2,6.5,0.0
2015-01-01,1,1,8.5,2,25.5,0.0
2015-01-01,1,1,0.699999988079071,1,4.5,1.149999976158142
2015-01-01,1,1,0.800000011920929,2,5.0,0.0
2015-01-01,1,2,3.5,1,14.0,3.049999952316284
2015-01-01,1,1,3.9000000953674316,1,16.5,3.549999952316284
2015-01-01,1,1,1.0,2,8.5,0.0
2015-01-01,1,2,0.699999988079071,2,5.5,0.0
2015-01-01,1,2,1.600000023841858,2,8.0,0.0
2015-01-01,1,1,0.6000000238418579,1,4.199999809265137,1.0
2015-01-01,1,1,0.5,2,4.0,0.0
2015-01-01,1,2,1.2999999523162842,1,6.5,1.5499999523162842
2015-01-01,1,1,3.5,2,14.5,0.0
2015-01-01,1,1,1.399999976158142,1,8.0,2.0
2015-01-01,1,1,2.799999952316284,1,15.0,2.700000047683716
2015-01-01,1,1,2.299999952316284,2,10.5,0.0
2015-01-01,1,1,6.599999904632568,1,20.200000762939453,2.0
2015-01-01,1,1,1.2999999523162842,1,12.5,0.0
2015-01-01,1,4,1.5,2,9.0,0.0
2015-01-01,1,1,2.5,2,10.0,0.0
2015-01-01,1,2,1.7999999523162842,2,9.0,0.0
2015-01-01,1,1,0.8999999761581421,1,9.199999809265137,2.0
2015-01-01,1,1,5.699999809265137,1,23.0,7.25
2015-01-01,1,1,5.800000190734863,2,20.0,0.0
2015-01-01,1,1,4.099999904632568,1,18.200000762939453,0.0
2015-01-01,1,1,3.299999952316284,1,11.699999809265137,3.25
2015-01-01,1,1,0.8999999761581421,1,4.699999809265137,1.0
2015-01-01,1,2,0.5,1,6.0,1.4500000476837158
2015-01-01,1,1,0.0,2,2.5,0.0
2015-01-01,1,1,4.400000095367432,1,18.700000762939453,5.0
2015-01-01,1,1,5.699999809265137,2,19.0,0.0
2015-01-01,1,2,4.0,1,15.0,2.0
2015-01-01,1,4,3.700000047683716,1,17.0,3.0
2015-01-01,1,3,0.699999988079071,2,4.5,0.0
2015-01-01,1,2,0.8999999761581421,1,8.0,1.0
2015-01-01,1,2,1.899999976158142,2,7.5,0.0
2015-01-01,1,2,2.799999952316284,1,11.699999809265137,3.0
2015-01-01,1,2,3.5999999046325684,1,14.0,4.550000190734863
2015-01-01,1,1,3.5,1,16.5,2.0
2015-01-01,1,1,1.600000023841858,1,9.699999809265137,2.200000047683716
2015-01-01,1,1,0.699999988079071,2,4.5,0.0
2015-01-01,1,1,9.0,1,25.5,6.0
2015-01-01,1,2,7.599999904632568,2,28.0,0.0
2015-01-01,1,1,0.6000000238418579,2,4.5,0.0
2015-01-01,1,1,1.5,1,7.5,1.5
2015-01-01,1,1,0.0,2,2.5,0.0
2015-01-01,1,1,0.0,1,160.0,0.0
2015-01-01,1,2,0.4000000059604645,1,4.0,1.5
2015-01-01,1,1,5.5,1,22.0,4.650000095367432
2015-01-01,1,1,1.0,1,5.699999809265137,1.0
2015-01-01,1,1,6.099999904632568,2,20.5,0.0
2015-01-01,1,1,2.799999952316284,2,11.0,0.0
2015-01-01,1,1,1.7999999523162842,2,10.0,0.0
2015-01-01,1,2,0.8999999761581421,1,4.5,1.149999976158142
2015-01-01,1,2,1.2999999523162842,1,7.5,1.75
2015-01-01,1,1,0.8999999761581421,2,6.0,0.0
2015-01-01,1,1,1.0,1,6.0,2.1500000953674316
2015-01-01,1,1,1.399999976158142,2,7.0,0.0
2015-01-01,1,1,2.0999999046325684,2,11.0,0.0
2015-01-01,1,1,2.200000047683716,2,11.5,0.0
2015-01-01,1,1,3.9000000953674316,1,13.5,2.950000047683716
2015-01-01,1,1,7.199999809265137,2,22.5,0.0
2015-01-01,1,1,7.199999809265137,2,24.0,0.0
2015-01-01,1,1,7.400000095367432,1,21.700000762939453,6.900000095367432
2015-01-01,1,1,0.20000000298023224,1,3.0,1.25
2015-01-01,1,2,18.700000762939453,1,52.0,10.550000190734863
2015-01-01,1,2,1.2000000476837158,2,9.5,0.0
2015-01-01,1,1,5.400000095367432,1,20.5,2.0
2015-01-01,1,1,1.2000000476837158,3,6.0,0.0
2015-01-01,1,1,0.699999988079071,1,4.5,1.0
2015-01-01,1,2,0.6000000238418579,1,4.5,1.0
2015-01-01,1,1,7.400000095367432,2,24.5,0.0
2015-01-01,1,2,0.6000000238418579,1,4.0,1.5499999523162842
2015-01-01,1,1,2.0999999046325684,1,9.5,2.700000047683716
2015-01-01,1,1,0.30000001192092896,1,4.0,1.0
2015-01-01,1,1,1.5,1,12.199999809265137,2.700000047683716
2015-01-01,1,2,1.5,1,7.5,2.0
2015-01-01,1,2,2.0,2,10.5,0.0
2015-01-01,1,1,2.9000000953674316,1,11.0,3.6500000953674316
2015-01-01,1,1,1.399999976158142,2,6.5,0.0
2015-01-01,1,2,2.0,2,14.0,0.0
2015-01-01,1,2,12.100000381469727,2,35.0,0.0
2015-01-01,1,1,7.199999809265137,1,26.200000762939453,5.5
2015-01-01,1,1,1.5,1,7.699999809265137,1.7999999523162842
2015-01-01,1,2,5.0,2,16.5,0.0
2015-01-01,1,2,1.7999999523162842,2,8.5,0.0
2015-01-01,1,1,1.100000023841858,1,5.5,1.350000023841858
2015-01-01,1,1,1.600000023841858,2,0.009999999776482582,0.0
2015-01-01,1,1,2.4000000953674316,2,11.5,0.0
2015-01-01,1,1,2.799999952316284,1,10.5,2.700000047683716
2015-01-01,1,1,0.4000000059604645,1,3.700000047683716,0.75
2015-01-01,1,4,0.5,2,4.5,0.0
2015-01-01,1,3,0.699999988079071,2,10.5,0.0
2015-01-01,1,2,2.0,1,10.5,1.0
2015-01-01,1,1,1.399999976158142,2,7.5,0.0
2015-01-01,1,1,0.5,2,4.0,0.0
2015-01-01,1,1,2.5,1,10.0,2.25
2015-01-01,1,2,7.800000190734863,2,2.5,0.0
2015-01-01,1,2,0.800000011920929,2,5.5,0.0
2015-01-01,1,2,2.799999952316284,1,14.5,1.0
2015-01-01,1,4,1.899999976158142,3,9.5,0.0
2015-01-01,1,1,2.0999999046325684,1,12.0,2.6500000953674316
2015-01-01,1,4,3.9000000953674316,2,13.5,0.0
2015-01-01,1,1,0.800000011920929,1,5.0,6.0
2015-01-01,1,2,5.300000190734863,1,21.200000762939453,4.5
2015-01-01,1,1,1.0,1,8.699999809265137,2.0
2015-01-01,1,1,16.899999618530273,2,46.0,0.0
2015-01-01,1,1,3.5999999046325684,1,12.199999809265137,2.700000047683716
2015-01-01,1,1,0.5,2,6.0,0.0
2015-01-01,1,1,9.899999618530273,1,29.0,7.099999904632568
2015-01-01,1,2,0.5,1,4.0,1.0499999523162842
2015-01-01,1,1,3.0,1,11.699999809265137,1.0
2015-01-01,1,1,7.599999904632568,2,29.0,0.0
2015-01-01,1,1,4.699999809265137,1,15.0,1.0
2015-01-01,1,1,1.399999976158142,2,6.5,0.0
2015-01-01,1,1,5.599999904632568,2,18.5,0.0
2015-01-01,1,1,3.200000047683716,2,11.0,0.0
2015-01-01,1,2,20.299999237060547,1,57.0,14.550000190734863
2015-01-01,1,1,1.100000023841858,1,6.0,1.4500000476837158
2015-01-01,1,1,0.800000011920929,1,6.199999809265137,1.5
2015-01-01,1,1,1.899999976158142,2,8.0,0.0
2015-01-01,1,4,0.800000011920929,2,6.0,0.0
2015-01-01,1,1,1.0,1,5.0,1.25
2015-01-01,1,1,3.200000047683716,2,17.5,0.0
2015-01-01,1,1,9.0,2,26.5,0.0
2015-01-01,1,1,4.400000095367432,1,19.0,1.7000000476837158
2015-01-01,1,2,0.30000001192092896,1,4.0,1.0
2015-01-01,1,2,0.8999999761581421,2,6.0,0.0
2015-01-01,1,1,0.0,1,2.5,0.75
2015-01-01,1,1,1.0,2,6.0,0.0
2015-01-01,1,2,0.800000011920929,1,4.5,1.0
2015-01-01,1,1,2.9000000953674316,2,12.0,0.0
2015-01-01,1,2,1.399999976158142,2,8.5,0.0
2015-01-01,1,1,1.5,1,7.699999809265137,1.0
2015-01-01,1,2,1.100000023841858,2,6.5,0.0
2015-01-01,1,2,8.199999809265137,2,26.0,0.0
2015-01-01,1,1,0.10000000149011612,2,2.5,0.0
2015-01-01,1,1,0.699999988079071,2,5.5,0.0
2015-01-01,1,1,1.600000023841858,1,8.0,1.850000023841858
2015-01-01,1,1,0.5,2,4.5,0.0
2015-01-01,1,2,4.199999809265137,1,17.200000762939453,3.700000047683716
2015-01-01,1,1,2.0999999046325684,1,7.699999809265137,3.0
2015-01-01,1,1,1.2000000476837158,1,6.5,1.5499999523162842
2015-01-01,1,2,3.0999999046325684,1,16.5,3.549999952316284
2015-01-01,1,4,2.799999952316284,2,11.0,0.0
2015-01-01,1,1,2.0999999046325684,1,8.699999809265137,1.0
2015-01-01,1,2,4.199999809265137,1,14.699999809265137,4.0
2015-01-01,1,1,1.399999976158142,2,7.0,0.0
2015-01-01,1,1,0.5,2,4.0,0.0
2015-01-01,1,1,3.299999952316284,1,13.699999809265137,3.0
2015-01-01,1,2,1.2000000476837158,1,7.0,1.649999976158142
2015-01-01,1,2,2.200000047683716,1,8.199999809265137,1.899999976158142
2015-01-01,1,2,0.6000000238418579,2,4.0,0.0
2015-01-01,1,1,2.200000047683716,1,9.5,1.0
2015-01-01,1,2,1.7000000476837158,1,8.0,1.0
2015-01-01,1,2,2.700000047683716,1,12.5,3.450000047683716
2015-01-01,1,1,2.799999952316284,2,11.5,0.0
2015-01-01,1,3,1.2999999523162842,2,6.5,0.0
2015-01-01,1,1,0.699999988079071,1,6.199999809265137,1.8700000047683716
2015-01-01,1,1,22.700000762939453,2,60.0,0.0
2015-01-01,1,1,1.600000023841858,1,7.5,2.5999999046325684
2015-01-01,1,1,2.5999999046325684,2,10.0,0.0
2015-01-01,1,2,4.099999904632568,1,17.0,3.6600000858306885
2015-01-01,1,1,1.2000000476837158,1,7.0,2.049999952316284
2015-01-01,1,1,2.9000000953674316,2,14.0,0.0
2015-01-01,1,1,3.0999999046325684,2,10.0,0.0
2015-01-01,1,2,1.399999976158142,1,11.5,3.200000047683716
2015-01-01,1,1,8.300000190734863,2,27.5,0.0
2015-01-01,1,3,4.800000190734863,1,16.200000762939453,4.369999885559082
2015-01-01,1,1,1.100000023841858,1,6.5,1.9500000476837158
2015-01-01,1,2,1.2999999523162842,2,6.5,0.0
2015-01-01,1,2,0.4000000059604645,1,11.0,2.450000047683716
2015-01-01,1,2,2.299999952316284,1,11.0,1.0
2015-01-01,1,1,9.0,2,28.0,0.0
2015-01-01,1,2,4.099999904632568,2,18.0,0.0
2015-01-01,1,1,2.5,2,15.0,0.0
2015-01-01,1,1,1.2000000476837158,2,6.0,0.0
2015-01-01,1,1,5.900000095367432,1,24.0,7.550000190734863
2015-01-01,1,1,1.5,1,7.199999809265137,1.0800000429153442
2015-01-01,1,1,1.2999999523162842,1,6.0,1.7999999523162842
2015-01-01,1,1,7.199999809265137,1,22.5,4.75
2015-01-01,1,2,3.5,1,12.0,1.0
2015-01-01,1,2,3.4000000953674316,2,13.5,0.0
2015-01-01,1,1,0.699999988079071,2,5.0,0.0
2015-01-01,1,2,2.0,2,10.5,0.0
2015-01-01,1,4,3.9000000953674316,1,15.5,2.0
2015-01-01,1,1,2.0999999046325684,2,8.5,0.0
2015-01-01,1,1,1.5,2,12.0,0.0
2015-01-01,1,1,2.200000047683716,1,11.199999809265137,1.0
2015-01-01,1,2,0.800000011920929,1,5.699999809265137,0.0
2015-01-01,1,1,4.699999809265137,2,17.5,0.0
2015-01-01,1,1,2.700000047683716,1,11.5,4.0
2015-01-01,1,1,2.0999999046325684,2,12.0,0.0
2015-01-01,1,1,1.2999999523162842,2,6.5,0.0
2015-01-01,1,3,5.5,1,18.0,3.8499999046325684
2015-01-01,1,2,4.099999904632568,2,20.0,0.0
2015-01-01,1,1,2.0999999046325684,1,11.5,2.549999952316284
2015-01-01,1,1,1.100000023841858,2,7.5,0.0
2015-01-01,1,1,2.799999952316284,1,12.5,2.75
2015-01-01,1,1,0.6000000238418579,2,6.0,0.0
2015-01-01,1,1,2.5,2,10.0,0.0
2015-01-01,1,2,2.0,1,12.5,2.759999990463257
2015-01-01,1,1,3.200000047683716,1,17.0,3.6500000953674316
2015-01-01,1,1,1.600000023841858,1,8.199999809265137,1.0
2015-01-01,1,1,1.7999999523162842,1,9.199999809265137,1.0
2015-01-01,1,1,5.0,1,18.0,0.20000000298023224
2015-01-01,1,2,0.0,2,2.5,0.0
2015-01-01,1,2,2.0,1,12.0,2.6500000953674316
2015-01-01,1,4,13.100000381469727,1,37.0,8.699999809265137
2015-01-01,1,2,4.099999904632568,2,14.0,0.0
2015-01-01,1,1,0.5,1,4.0,2.0
2015-01-01,1,3,1.0,1,13.5,0.0
2015-01-01,1,3,4.400000095367432,1,18.5,3.950000047683716
2015-01-01,1,2,11.300000190734863,1,36.5,8.600000381469727
2015-01-01,1,1,3.5,1,15.5,3.3499999046325684
2015-01-01,1,1,5.599999904632568,1,22.0,4.650000095367432
2015-01-01,1,1,1.399999976158142,1,7.5,1.5
2015-01-01,1,1,0.4000000059604645,1,5.0,1.25
2015-01-01,1,4,1.2000000476837158,2,6.0,0.0
2015-01-01,1,1,2.9000000953674316,1,12.699999809265137,4.199999809265137
2015-01-01,1,1,0.800000011920929,1,6.5,1.5499999523162842
2015-01-01,1,1,1.7999999523162842,1,12.5,1.5
2015-01-01,1,2,7.300000190734863,1,24.5,0.0
2015-01-01,1,1,3.799999952316284,2,16.0,0.0
2015-01-01,1,1,6.0,1,18.5,3.950000047683716
2015-01-01,1,1,7.800000190734863,2,22.5,0.0
2015-01-01,1,2,0.4000000059604645,2,3.5,0.0
2015-01-01,1,1,2.200000047683716,1,13.0,0.0
2015-01-01,1,1,0.800000011920929,2,5.0,0.0
2015-01-01,1,3,3.700000047683716,1,16.5,2.0
2015-01-01,1,1,2.299999952316284,2,11.5,0.0
2015-01-01,1,2,3.5,1,14.0,1.0
2015-01-01,1,1,1.7000000476837158,2,8.0,0.0
2015-01-01,1,1,2.299999952316284,1,8.5,2.8499999046325684
2015-01-01,1,1,1.2000000476837158,2,7.0,0.0
2015-01-01,1,2,2.5,2,13.5,0.0
2015-01-01,1,1,1.7999999523162842,1,7.699999809265137,1.7999999523162842
2015-01-01,1,1,2.200000047683716,1,14.5,2.0
2015-01-01,1,1,3.0,2,10.0,0.0
2015-01-01,1,1,1.100000023841858,1,8.0,2.299999952316284
2015-01-01,1,1,2.200000047683716,1,10.699999809265137,3.0
2015-01-01,1,1,2.5,1,18.0,0.0
2015-01-01,1,3,2.4000000953674316,2,11.5,0.0
2015-01-01,1,1,3.4000000953674316,2,15.5,0.0
2015-01-01,1,3,1.0,2,7.0,0.0
2015-01-01,1,3,5.599999904632568,2,22.5,0.0
2015-01-01,1,1,1.2000000476837158,2,7.0,0.0
2015-01-01,1,3,1.600000023841858,1,8.0,2.75
2015-01-01,1,1,3.200000047683716,2,12.5,0.0
2015-01-01,1,1,2.5,2,10.0,0.0
2015-01-01,1,1,7.199999809265137,1,23.200000762939453,4.900000095367432
2015-01-01,1,1,6.0,2,19.5,0.0
2015-01-01,1,1,2.5999999046325684,2,12.0,0.0
2015-01-01,1,3,3.799999952316284,2,14.5,0.0
2015-01-01,1,1,1.399999976158142,2,8.0,0.0
2015-01-01,1,3,1.2999999523162842,2,6.5,0.0
2015-01-01,1,1,1.5,2,7.5,0.0
2015-01-01,1,1,2.799999952316284,2,10.0,0.0
2015-01-01,1,1,0.30000001192092896,2,4.5,0.0
2015-01-01,1,2,1.600000023841858,1,7.199999809265137,2.119999885559082
2015-01-01,1,1,0.5,1,4.199999809265137,0.0
2015-01-01,1,2,3.799999952316284,2,13.0,0.0
2015-01-01,1,2,0.5,1,4.0,1.5499999523162842
2015-01-01,1,1,6.5,1,21.5,4.550000190734863
2015-01-01,1,1,3.799999952316284,1,14.0,3.049999952316284
2015-01-01,1,1,0.8999999761581421,2,4.5,0.0
2015-01-01,1,1,3.5,1,17.5,3.75
2015-01-01,1,1,0.4000000059604645,2,3.5,0.0
2015-01-01,1,2,1.7000000476837158,1,7.5,1.75
2015-01-01,1,1,1.399999976158142,2,6.0,0.0
2015-01-01,1,1,1.600000023841858,1,10.0,2.25
2015-01-01,1,1,1.100000023841858,1,5.5,1.350000023841858
2015-01-01,1,3,2.799999952316284,2,18.5,0.0
2015-01-01,1,1,1.7999999523162842,1,8.0,2.299999952316284
2015-01-01,1,2,1.0,2,5.0,0.0
2015-01-01,1,2,2.4000000953674316,1,12.0,1.7000000476837158
2015-01-01,1,1,2.299999952316284,1,14.5,2.0
2015-01-01,1,1,3.200000047683716,2,11.5,0.0
2015-01-01,1,2,2.200000047683716,2,9.5,0.0
2015-01-01,1,3,6.5,2,20.0,0.0
2015-01-01,1,1,1.0,2,5.5,0.0
2015-01-01,1,1,1.7999999523162842,2,17.0,0.0
2015-01-01,1,1,1.0,1,5.0,1.5499999523162842
2015-01-01,1,4,5.599999904632568,2,20.0,0.0
2015-01-01,1,3,3.299999952316284,2,13.0,0.0
2015-01-01,1,1,2.0999999046325684,2,9.0,0.0
2015-01-01,1,2,1.2999999523162842,2,10.5,0.0
2015-01-01,1,4,2.5999999046325684,2,11.0,0.0
2015-01-01,1,2,2.200000047683716,2,9.0,0.0
2015-01-01,1,4,1.2000000476837158,2,8.0,0.0
2015-01-01,1,3,8.899999618530273,2,47.5,0.0
2015-01-01,1,2,1.2999999523162842,2,6.0,0.0
2015-01-01,1,1,2.0,1,7.699999809265137,1.7999999523162842
2015-01-01,1,1,0.800000011920929,2,12.5,0.0
2015-01-01,1,1,4.199999809265137,2,14.0,0.0
2015-01-01,1,1,2.0999999046325684,1,9.0,1.0
2015-01-01,1,2,1.399999976158142,2,8.5,0.0
2015-01-01,1,1,7.300000190734863,1,26.5,5.550000190734863
2015-01-01,1,1,0.699999988079071,1,5.699999809265137,1.75
2015-01-01,1,3,6.300000190734863,2,22.0,0.0
2015-01-01,1,1,8.300000190734863,3,70.0,0.0
2015-01-01,1,1,1.2000000476837158,2,8.0,0.0
2015-01-01,1,2,0.30000001192092896,2,5.5,0.0
2015-01-01,1,1,3.5,1,15.0,3.25
2015-01-01,1,1,8.600000381469727,2,25.0,0.0
2015-01-01,1,2,4.0,1,14.5,3.1500000953674316
2015-01-01,1,1,1.2000000476837158,1,6.199999809265137,2.25
2015-01-01,1,1,3.200000047683716,1,11.199999809265137,2.5
2015-01-01,1,3,3.9000000953674316,2,15.0,0.0
2015-01-01,1,1,1.0,1,5.199999809265137,0.5
2015-01-01,1,1,1.5,1,6.199999809265137,1.5
2015-01-01,1,2,2.700000047683716,1,10.5,2.3499999046325684
2015-01-01,1,2,12.399999618530273,2,36.5,0.0
2015-01-01,1,1,0.0,3,2.5,0.0
2015-01-01,1,1,3.299999952316284,2,12.0,0.0
2015-01-01,1,1,3.200000047683716,1,12.0,3.950000047683716
2015-01-01,1,1,3.299999952316284,1,14.0,0.019999999552965164
2015-01-01,1,1,2.799999952316284,1,16.700000762939453,3.5999999046325684
2015-01-01,1,1,5.400000095367432,1,19.5,4.150000095367432
2015-01-01,1,1,2.4000000953674316,2,10.5,0.0
2015-01-01,1,1,5.900000095367432,2,22.0,0.0
2015-01-01,1,1,2.0,1,8.5,1.9500000476837158
2015-01-01,1,2,0.8999999761581421,1,5.0,1.7000000476837158
2015-01-01,1,1,1.7999999523162842,2,8.0,0.0
2015-01-01,1,1,4.699999809265137,1,15.199999809265137,3.299999952316284
2015-01-01,1,3,3.0999999046325684,1,17.200000762939453,3.700000047683716
2015-01-01,1,2,2.299999952316284,1,10.0,2.25
2015-01-01,1,1,2.5999999046325684,2,15.0,0.0
2015-01-01,1,4,1.899999976158142,2,9.0,0.0
2015-01-01,1,1,0.6000000238418579,2,5.0,0.0
2015-01-01,1,2,6.599999904632568,2,23.0,0.0
2015-01-01,1,1,1.7999999523162842,1,10.199999809265137,2.299999952316284
2015-01-01,1,2,10.5,2,30.5,0.0
2015-01-01,1,1,2.299999952316284,1,11.5,2.549999952316284
2015-01-01,1,2,4.099999904632568,1,27.0,5.599999904632568
2015-01-01,1,1,4.400000095367432,1,14.199999809265137,2.5
2015-01-01,1,4,5.099999904632568,1,24.0,4.0
2015-01-01,1,2,0.6000000238418579,2,4.5,0.0
2015-01-01,1,1,8.399999618530273,2,26.5,0.0
2015-01-01,1,4,5.0,2,17.0,0.0
2015-01-01,1,2,9.399999618530273,2,29.0,0.0
2015-01-01,1,2,3.0,1,13.0,3.450000047683716
2015-01-01,1,2,2.9000000953674316,1,11.199999809265137,2.0
2015-01-01,1,1,4.300000190734863,2,14.5,0.0
2015-01-01,1,1,3.700000047683716,2,14.0,0.0
2015-01-01,1,1,3.0,2,17.5,0.0
2015-01-01,1,2,1.2000000476837158,1,6.699999809265137,1.600000023841858
2015-01-01,1,2,0.699999988079071,1,5.0,1.25
2015-01-01,1,2,4.0,2,15.0,0.0
2015-01-01,1,2,1.899999976158142,1,12.0,1.2999999523162842
2015-01-01,1,1,0.6000000238418579,1,4.199999809265137,1.100000023841858
2015-01-01,1,1,1.899999976158142,2,8.0,0.0
2015-01-01,1,2,2.5999999046325684,2,10.5,0.0
2015-01-01,1,1,3.0,2,13.0,0.0
2015-01-01,1,1,2.5,2,10.5,0.0
2015-01-01,1,2,4.300000190734863,2,17.5,0.0
2015-01-01,1,1,1.399999976158142,1,7.699999809265137,1.0
2015-01-01,1,1,6.699999809265137,1,21.0,4.449999809265137
2015-01-01,1,1,2.0,1,8.699999809265137,3.0
2015-01-01,1,1,3.0999999046325684,1,13.0,2.8499999046325684
2015-01-01,1,1,0.6000000238418579,1,4.5,0.8700000047683716
2015-01-01,1,1,1.399999976158142,2,7.0,0.0
2015-01-01,1,1,4.400000095367432,1,16.5,3.549999952316284
2015-01-01,1,1,0.6000000238418579,2,8.0,0.0
2015-01-01,1,5,13.5,1,80.0,0.0
2015-01-01,1,5,2.9000000953674316,2,12.0,0.0
2015-01-01,1,3,1.2999999523162842,1,13.0,0.0
2015-01-01,1,3,4.599999904632568,2,20.0,0.0
2015-01-01,1,1,2.9000000953674316,2,14.0,0.0
2015-01-01,1,1,1.100000023841858,2,6.5,0.0
2015-01-01,1,2,6.099999904632568,1,22.200000762939453,4.699999809265137
2015-01-01,1,4,4.300000190734863,2,24.0,0.0
2015-01-01,1,2,2.700000047683716,1,13.0,2.8499999046325684
2015-01-01,1,4,4.800000190734863,2,18.0,0.0
2015-01-01,1,1,7.699999809265137,1,23.5,6.0
2015-01-01,1,2,5.099999904632568,2,20.0,0.0
2015-01-01,1,1,1.100000023841858,1,6.699999809265137,1.600000023841858
2015-01-01,1,1,2.799999952316284,1,10.699999809265137,0.0
2015-01-01,1,2,2.299999952316284,1,12.0,2.6500000953674316
2015-01-01,1,1,0.5,1,4.199999809265137,1.0
2015-01-01,1,4,0.800000011920929,2,5.0,0.0
2015-01-01,1,1,11.699999809265137,1,34.70000076293945,7.199999809265137
2015-01-01,1,1,0.800000011920929,2,5.5,0.0
2015-01-01,1,1,1.5,1,8.199999809265137,1.5
2015-01-01,1,1,2.0999999046325684,2,10.5,0.0
2015-01-01,1,1,1.2999999523162842,2,12.0,0.0
2015-01-01,1,1,2.0,1,12.199999809265137,2.700000047683716
2015-01-01,1,1,5.0,1,18.700000762939453,4.0
2015-01-01,1,1,2.200000047683716,2,11.0,0.0
2015-01-01,1,1,0.6000000238418579,1,4.199999809265137,1.3700000047683716
2015-01-01,1,1,2.0999999046325684,2,10.0,0.0
2015-01-01,1,3,0.800000011920929,2,7.0,0.0
2015-01-01,1,1,2.5,1,11.699999809265137,2.5999999046325684
2015-01-01,1,1,0.10000000149011612,3,2.5,0.0
2015-01-01,1,1,0.10000000149011612,2,3.0,0.0
2015-01-01,1,3,1.0,2,9.0,0.0
2015-01-01,1,2,1.0,2,8.5,0.0
2015-01-01,1,1,7.300000190734863,1,55.0,12.0
2015-01-01,1,1,1.7999999523162842,1,8.5,2.450000047683716
2015-01-01,1,2,1.899999976158142,2,9.5,0.0
2015-01-01,1,1,1.399999976158142,1,6.699999809265137,1.600000023841858
2015-01-01,1,3,0.800000011920929,2,5.0,0.0
2015-01-01,1,2,0.4000000059604645,2,4.0,0.0
2015-01-01,1,1,1.100000023841858,2,7.5,0.0
2015-01-01,1,1,2.700000047683716,1,12.199999809265137,2.0
2015-01-01,1,2,5.099999904632568,2,16.5,0.0
2015-01-01,1,2,2.5,2,10.5,0.0
2015-01-01,1,2,0.4000000059604645,1,5.0,1.25
2015-01-01,1,1,1.7999999523162842,1,9.0,3.049999952316284
2015-01-01,1,1,0.699999988079071,2,4.5,0.0
2015-01-01,1,1,0.699999988079071,2,5.0,0.0
2015-01-01,1,2,1.899999976158142,1,8.0,1.850000023841858
2015-01-01,1,2,6.900000095367432,2,24.5,0.0
2015-01-01,1,1,9.300000190734863,1,28.0,0.0
2015-01-01,1,1,0.8999999761581421,1,6.0,1.0
2015-01-01,1,1,4.300000190734863,1,18.5,3.950000047683716
2015-01-01,1,2,1.2000000476837158,1,7.5,1.75
2015-01-01,1,1,0.800000011920929,1,5.0,2.0
2015-01-01,1,2,1.600000023841858,2,16.5,0.0
2015-01-01,1,1,2.5,1,9.0,1.7000000476837158
2015-01-01,1,1,2.9000000953674316,2,13.5,0.0
2015-01-01,1,2,0.20000000298023224,2,3.5,0.0
2015-01-01,1,2,4.199999809265137,1,13.5,2.950000047683716
2015-01-01,1,1,1.100000023841858,1,6.699999809265137,1.600000023841858
2015-01-01,1,1,3.299999952316284,2,12.5,0.0
